SK_ID_CURR,TARGET
319116,0.22
319117,0.14
319119,0.13
319126,0.23
319133,0.21
319135,0.21
319137,0.12
319143,0.15
319168,0.23
319170,0.17
319174,0.19
319181,0.15
319192,0.12
319193,0.11
319198,0.19
319211,0.13
319219,0.14
319220,0.17
319226,0.18
319240,0.19
319248,0.12
319257,0.11
319261,0.22
319264,0.16
319268,0.12
319289,0.19
319292,0.17
319295,0.14
319302,0.16
319308,0.33
319310,0.23
319313,0.14
319322,0.12
319329,0.14
319331,0.15
319334,0.18
319346,0.12
319352,0.43
319358,0.2
319363,0.2
319365,0.2
319370,0.1
319371,0.35
319372,0.19
319385,0.16
319387,0.15
319393,0.16
319396,0.11
319406,0.09
319439,0.08
319440,0.24
319441,0.43
319462,0.21
319471,0.16
319475,0.2
319476,0.14
319486,0.26
319487,0.18
319489,0.15
319491,0.22
319494,0.17
319496,0.3
319512,0.07
319519,0.19
319522,0.17
319530,0.21
319540,0.11
319547,0.23
319549,0.21
319559,0.2
319561,0.13
319566,0.17
319569,0.22
319574,0.17
319579,0.2
319580,0.25
319582,0.07
319583,0.11
319585,0.27
319598,0.11
319600,0.15
319602,0.03
319603,0.14
319604,0.09
319608,0.12
319622,0.19
319623,0.16
319625,0.2
319628,0.19
319637,0.15
319639,0.15
319658,0.23
319669,0.16
319677,0.25
319683,0.14
319688,0.13
319697,0.16
319700,0.1
319727,0.21
319747,0.26
319751,0.16
319758,0.23
319759,0.12
319765,0.13
319768,0.13
319774,0.15
319776,0.16
319777,0.13
319785,0.13
319789,0.18
319792,0.13
319799,0.08
319814,0.13
319815,0.14
319822,0.18
319829,0.16
319836,0.18
319837,0.12
319839,0.3
319843,0.09
319860,0.19
319876,0.26
319877,0.11
319887,0.16
319889,0.22
319892,0.2
319893,0.21
319897,0.09
319898,0.23
319911,0.15
319917,0.11
319923,0.18
319927,0.13
319929,0.13
319931,0.29
319948,0.27
319949,0.12
319992,0.25
319999,0.19
320001,0.33
320003,0.1
320004,0.3
320011,0.26
320012,0.19
320021,0.25
320026,0.18
320034,0.17
320041,0.36
320042,0.18
320046,0.18
320056,0.11
320062,0.12
320093,0.24
320094,0.21
320101,0.19
320114,0.23
320126,0.24
320128,0.22
320137,0.24
320149,0.11
320165,0.1
320172,0.15
320173,0.19
320175,0.33
320179,0.18
320181,0.19
320191,0.09
320192,0.19
320195,0.12
320199,0.19
320202,0.22
320203,0.24
320205,0.15
320224,0.42
320227,0.26
320228,0.18
320248,0.44
320252,0.13
320254,0.25
320259,0.19
320267,0.33
320276,0.2
320287,0.17
320291,0.16
320295,0.14
320297,0.1
320305,0.2
320321,0.31
320331,0.2
320336,0.25
320341,0.16
320344,0.1
320356,0.11
320362,0.14
320369,0.16
320379,0.09
320387,0.16
320397,0.09
320412,0.13
320421,0.19
320428,0.36
320429,0.22
320430,0.23
320434,0.12
320453,0.19
320462,0.15
320469,0.16
320475,0.22
320478,0.17
320484,0.19
320494,0.19
320499,0.1
320541,0.19
320550,0.14
320561,0.2
320562,0.11
320564,0.19
320566,0.3
320568,0.17
320593,0.19
320609,0.16
320614,0.15
320621,0.09
320639,0.27
320640,0.18
320656,0.09
320657,0.1
320670,0.15
320672,0.16
320691,0.2
320693,0.14
320698,0.12
320699,0.25
320704,0.11
320709,0.15
320711,0.13
320724,0.2
320737,0.2
320744,0.15
320747,0.15
320750,0.31
320752,0.23
320760,0.2
320765,0.26
320767,0.11
320778,0.35
320784,0.09
320789,0.18
320793,0.12
320795,0.29
320805,0.24
320806,0.21
320823,0.17
320828,0.21
320833,0.17
320843,0.14
320846,0.21
320851,0.23
320852,0.27
320869,0.11
320873,0.32
320890,0.18
320905,0.21
320912,0.29
320914,0.13
320915,0.1
320920,0.24
320924,0.12
320925,0.1
320936,0.16
320937,0.11
320940,0.22
320943,0.15
320954,0.1
320959,0.12
320960,0.16
320966,0.15
320968,0.21
320975,0.12
320978,0.11
320979,0.19
320981,0.11
320987,0.17
320989,0.16
321009,0.25
321021,0.26
321035,0.33
321038,0.16
321039,0.27
321051,0.12
321058,0.11
321066,0.29
321075,0.25
321092,0.14
321098,0.25
321107,0.17
321116,0.28
321118,0.12
321124,0.18
321131,0.12
321134,0.29
321140,0.24
321143,0.11
321145,0.13
321150,0.11
321151,0.16
321153,0.24
321154,0.12
321156,0.2
321160,0.15
321176,0.13
321183,0.17
321187,0.16
321196,0.13
321197,0.19
321204,0.2
321208,0.18
321209,0.19
321223,0.18
321226,0.06
321227,0.16
321236,0.2
321249,0.25
321250,0.14
321253,0.34
321256,0.23
321276,0.26
321298,0.16
321303,0.1
321309,0.2
321313,0.29
321322,0.42
321345,0.11
321350,0.2
321355,0.09
321358,0.16
321370,0.17
321377,0.28
321385,0.16
321398,0.25
321401,0.14
321415,0.2
321416,0.3
321419,0.18
321427,0.21
321433,0.17
321439,0.19
321455,0.13
321463,0.15
321465,0.15
321480,0.17
321486,0.22
321498,0.24
321502,0.15
321510,0.2
321524,0.11
321526,0.27
321528,0.23
321533,0.18
321536,0.21
321548,0.19
321557,0.16
321564,0.17
321567,0.1
321602,0.21
321625,0.23
321627,0.17
321640,0.11
321645,0.11
321648,0.15
321649,0.19
321652,0.11
321659,0.2
321667,0.19
321676,0.11
321696,0.15
321697,0.16
321702,0.06
321704,0.19
321706,0.09
321710,0.08
321722,0.13
321760,0.25
321770,0.2
321779,0.14
321784,0.19
321786,0.19
321792,0.2
321795,0.1
321801,0.1
321804,0.08
321806,0.2
321807,0.2
321808,0.33
321809,0.16
321825,0.16
321828,0.16
321843,0.14
321848,0.2
321854,0.12
321869,0.14
321870,0.23
321887,0.14
321896,0.16
321898,0.29
321908,0.21
321910,0.18
321915,0.19
321919,0.19
321922,0.12
321928,0.19
321929,0.19
321932,0.2
321934,0.24
321936,0.26
321956,0.23
321957,0.25
321965,0.11
321970,0.2
321974,0.09
321980,0.11
321985,0.22
321992,0.13
321999,0.15
322005,0.13
322018,0.14
322020,0.21
322021,0.16
322023,0.24
322024,0.13
322039,0.08
322054,0.14
322061,0.1
322082,0.08
322088,0.22
322093,0.17
322105,0.14
322111,0.16
322113,0.26
322117,0.14
322120,0.17
322123,0.23
322132,0.19
322136,0.25
322141,0.19
322147,0.28
322169,0.17
322170,0.27
322172,0.14
322196,0.12
322198,0.23
322217,0.22
322226,0.17
322227,0.15
322229,0.1
322242,0.15
322244,0.1
322249,0.09
322250,0.21
322253,0.12
322254,0.24
322267,0.11
322269,0.16
322274,0.35
322285,0.27
322309,0.18
322320,0.13
322327,0.14
322331,0.2
322332,0.06
322334,0.32
322339,0.3
322348,0.29
322350,0.28
322354,0.33
322356,0.14
322367,0.26
322369,0.17
322372,0.18
322374,0.23
322383,0.38
322388,0.24
322393,0.2
322395,0.21
322407,0.1
322413,0.1
322416,0.1
322419,0.13
322424,0.17
322432,0.19
322442,0.11
322447,0.13
322448,0.19
322460,0.14
322461,0.32
322468,0.14
322472,0.29
322473,0.27
322488,0.18
322490,0.19
322491,0.19
322497,0.2
322503,0.24
322521,0.25
322525,0.2
322533,0.23
322549,0.16
322561,0.11
322566,0.1
322570,0.31
322574,0.14
322578,0.12
322579,0.21
322586,0.09
322596,0.19
322598,0.17
322603,0.23
322614,0.12
322626,0.14
322630,0.12
322639,0.16
322640,0.11
322642,0.16
322651,0.19
322652,0.28
322656,0.21
322662,0.1
322664,0.29
322681,0.32
322684,0.18
322685,0.22
322711,0.2
322717,0.16
322719,0.19
322730,0.17
322740,0.09
322743,0.24
322749,0.04
322757,0.24
322759,0.28
322760,0.21
322770,0.18
322786,0.19
322797,0.14
322800,0.23
322815,0.23
322831,0.15
322835,0.23
322841,0.16
322845,0.16
322846,0.06
322851,0.14
322852,0.13
322877,0.11
322880,0.19
322893,0.22
322911,0.17
322928,0.29
322934,0.21
322938,0.24
322950,0.27
322959,0.1
322961,0.21
322965,0.17
322966,0.14
322968,0.04
322977,0.17
322979,0.16
322986,0.16
322990,0.22
322998,0.21
323005,0.13
323008,0.14
323014,0.26
323015,0.07
323025,0.14
323030,0.12
323033,0.21
323036,0.16
323043,0.17
323049,0.16
323051,0.4
323053,0.21
323056,0.28
323059,0.26
323076,0.27
323088,0.29
323108,0.32
323112,0.21
323127,0.12
323135,0.18
323137,0.11
323141,0.17
323142,0.24
323147,0.32
323150,0.27
323153,0.29
323156,0.28
323161,0.08
323171,0.15
323173,0.14
323176,0.2
323184,0.24
323189,0.28
323193,0.19
323209,0.18
323218,0.16
323224,0.34
323235,0.1
323236,0.09
323242,0.14
323252,0.11
323253,0.33
323254,0.1
323271,0.22
323276,0.16
323278,0.21
323281,0.16
323285,0.15
323289,0.14
323292,0.08
323297,0.23
323312,0.19
323318,0.12
323319,0.14
323324,0.23
323325,0.19
323328,0.18
323334,0.19
323338,0.16
323340,0.21
323343,0.22
323354,0.12
323373,0.12
323376,0.13
323381,0.17
323382,0.18
323383,0.36
323387,0.11
323394,0.12
323398,0.25
323405,0.22
323407,0.22
323428,0.32
323436,0.28
323451,0.27
323455,0.17
323463,0.1
323466,0.17
323475,0.15
323477,0.17
323481,0.14
323485,0.13
323488,0.17
323493,0.18
323494,0.17
323505,0.2
323506,0.11
323509,0.11
323518,0.19
323530,0.15
323539,0.13
323549,0.14
323557,0.16
323568,0.24
323569,0.25
323571,0.13
323573,0.21
323585,0.2
323588,0.17
323599,0.3
323615,0.09
323617,0.23
323620,0.27
323636,0.21
323665,0.16
323670,0.15
323675,0.19
323688,0.14
323693,0.09
323694,0.17
323696,0.18
323710,0.15
323716,0.23
323718,0.22
323719,0.18
323720,0.14
323722,0.11
323729,0.23
323738,0.13
323740,0.2
323787,0.15
323795,0.16
323801,0.11
323810,0.21
323822,0.09
323825,0.19
323833,0.13
323860,0.16
323871,0.16
323879,0.16
323888,0.13
323891,0.24
323894,0.11
323909,0.19
323911,0.2
323920,0.28
323923,0.17
323930,0.08
323935,0.16
323937,0.21
323938,0.18
323948,0.22
323956,0.19
323962,0.2
323964,0.14
323966,0.08
323970,0.16
323972,0.12
323977,0.16
323985,0.24
323989,0.17
323994,0.16
324010,0.14
324020,0.19
324033,0.12
324052,0.23
324055,0.11
324075,0.11
324087,0.21
324088,0.14
324091,0.09
324104,0.21
324109,0.22
324114,0.12
324118,0.23
324125,0.22
324130,0.27
324146,0.18
324149,0.05
324156,0.14
324170,0.14
324171,0.21
324172,0.1
324178,0.22
324180,0.08
324220,0.14
324222,0.22
324227,0.23
324229,0.17
324230,0.24
324235,0.11
324243,0.15
324247,0.36
324264,0.25
324269,0.12
324270,0.1
324271,0.28
324291,0.21
324293,0.14
324296,0.31
324298,0.27
324302,0.24
324305,0.15
324310,0.08
324325,0.16
324339,0.08
324345,0.2
324347,0.21
324356,0.16
324383,0.17
324387,0.26
324393,0.19
324400,0.2
324401,0.12
324412,0.16
324414,0.14
324415,0.19
324416,0.22
324420,0.27
324437,0.15
324445,0.26
324464,0.23
324472,0.13
324496,0.19
324499,0.16
324512,0.16
324544,0.27
324545,0.06
324552,0.22
324553,0.14
324558,0.31
324559,0.1
324572,0.12
324582,0.19
324595,0.21
324596,0.3
324598,0.19
324614,0.2
324620,0.34
324621,0.1
324624,0.19
324651,0.18
324655,0.31
324669,0.13
324674,0.32
324677,0.12
324681,0.28
324689,0.14
324708,0.1
324714,0.19
324716,0.23
324719,0.14
324731,0.17
324733,0.17
324741,0.3
324745,0.16
324747,0.14
324748,0.07
324764,0.22
324772,0.1
324788,0.23
324795,0.16
324801,0.11
324811,0.08
324816,0.31
324821,0.23
324825,0.17
324840,0.24
324841,0.24
324854,0.16
324866,0.22
324884,0.16
324894,0.2
324895,0.16
324913,0.13
324914,0.1
324944,0.24
324949,0.23
324978,0.11
324983,0.09
324987,0.28
324995,0.12
325000,0.1
325001,0.33
325005,0.15
325017,0.17
325019,0.13
325020,0.17
325021,0.38
325041,0.25
325063,0.22
325066,0.19
325070,0.27
325102,0.18
325117,0.13
325121,0.19
325136,0.19
325153,0.06
325157,0.23
325158,0.2
325163,0.12
325180,0.2
325181,0.18
325185,0.25
325194,0.18
325196,0.33
325206,0.17
325212,0.22
325217,0.34
325218,0.24
325223,0.19
325238,0.26
325254,0.23
325258,0.13
325268,0.12
325269,0.37
325275,0.1
325277,0.14
325282,0.17
325284,0.1
325289,0.23
325291,0.15
325300,0.19
325303,0.16
325306,0.15
325313,0.25
325316,0.13
325318,0.09
325332,0.3
325344,0.27
325354,0.17
325360,0.17
325364,0.23
325375,0.17
325377,0.2
325380,0.16
325390,0.15
325392,0.1
325395,0.28
325411,0.11
325412,0.25
325420,0.25
325424,0.25
325433,0.14
325438,0.08
325439,0.16
325443,0.24
325454,0.17
325464,0.19
325473,0.07
325476,0.11
325495,0.19
325525,0.17
325529,0.19
325552,0.11
325553,0.29
325564,0.15
325565,0.2
325580,0.23
325590,0.25
325591,0.1
325596,0.18
325601,0.12
325602,0.11
325623,0.15
325625,0.21
325641,0.29
325645,0.2
325657,0.18
325680,0.17
325691,0.16
325701,0.2
325710,0.19
325712,0.2
325714,0.11
325716,0.16
325724,0.17
325744,0.17
325751,0.26
325757,0.1
325765,0.18
325767,0.4
325770,0.28
325778,0.13
325784,0.13
325791,0.16
325809,0.21
325814,0.34
325817,0.27
325820,0.4
325822,0.18
325830,0.23
325832,0.27
325840,0.17
325849,0.18
325852,0.15
325859,0.19
325864,0.17
325865,0.23
325879,0.21
325890,0.15
325899,0.02
325908,0.14
325916,0.13
325918,0.19
325919,0.11
325922,0.16
325925,0.11
325934,0.14
325939,0.09
325942,0.16
325948,0.31
325954,0.15
325962,0.16
325966,0.22
325969,0.15
325971,0.11
325972,0.18
325976,0.11
325981,0.14
325992,0.15
326013,0.12
326017,0.19
326019,0.19
326027,0.23
326028,0.07
326033,0.19
326041,0.17
326043,0.25
326049,0.19
326054,0.17
326057,0.19
326074,0.11
326078,0.21
326083,0.14
326084,0.16
326085,0.23
326087,0.15
326088,0.3
326102,0.34
326117,0.15
326145,0.15
326150,0.16
326160,0.28
326166,0.15
326170,0.12
326180,0.1
326182,0.27
326186,0.1
326188,0.26
326190,0.27
326196,0.26
326199,0.19
326201,0.3
326204,0.28
326209,0.18
326211,0.19
326218,0.17
326239,0.14
326259,0.19
326260,0.18
326284,0.17
326289,0.16
326290,0.17
326295,0.28
326299,0.21
326305,0.12
326309,0.17
326323,0.15
326364,0.13
326369,0.16
326385,0.15
326410,0.16
326411,0.1
326418,0.14
326428,0.06
326435,0.2
326437,0.17
326438,0.22
326451,0.12
326464,0.2
326471,0.17
326472,0.37
326475,0.25
326477,0.15
326480,0.13
326486,0.13
326502,0.12
326506,0.32
326513,0.12
326516,0.15
326528,0.13
326530,0.15
326531,0.12
326532,0.12
326538,0.1
326551,0.15
326559,0.09
326576,0.23
326577,0.31
326602,0.24
326606,0.14
326618,0.19
326620,0.18
326624,0.15
326639,0.19
326647,0.24
326652,0.25
326661,0.25
326667,0.22
326670,0.25
326672,0.16
326693,0.21
326704,0.16
326723,0.17
326734,0.17
326738,0.26
326746,0.13
326753,0.21
326754,0.11
326763,0.31
326779,0.16
326785,0.23
326786,0.1
326787,0.22
326789,0.13
326799,0.14
326802,0.17
326804,0.22
326823,0.12
326827,0.17
326833,0.21
326838,0.14
326842,0.21
326856,0.25
326867,0.18
326870,0.17
326871,0.05
326875,0.16
326879,0.11
326884,0.24
326900,0.27
326904,0.21
326905,0.12
326917,0.17
326919,0.1
326921,0.26
326929,0.24
326942,0.21
326944,0.08
326953,0.25
326968,0.17
326985,0.28
326987,0.16
326988,0.09
326994,0.13
327005,0.24
327010,0.11
327017,0.15
327026,0.21
327030,0.12
327031,0.22
327045,0.22
327054,0.17
327078,0.12
327080,0.15
327087,0.32
327137,0.2
327147,0.27
327150,0.11
327153,0.2
327160,0.12
327164,0.14
327169,0.3
327187,0.25
327188,0.18
327189,0.21
327194,0.18
327196,0.24
327202,0.29
327207,0.1
327215,0.05
327216,0.14
327220,0.17
327222,0.11
327230,0.24
327231,0.28
327238,0.31
327247,0.13
327262,0.17
327265,0.1
327267,0.1
327273,0.12
327276,0.17
327280,0.19
327287,0.18
327301,0.23
327307,0.16
327309,0.19
327316,0.22
327327,0.26
327334,0.33
327335,0.21
327338,0.12
327341,0.09
327350,0.25
327355,0.17
327370,0.16
327386,0.18
327391,0.21
327393,0.24
327408,0.19
327415,0.27
327431,0.13
327445,0.15
327449,0.29
327457,0.16
327488,0.1
327489,0.07
327523,0.23
327537,0.23
327550,0.24
327556,0.13
327562,0.1
327567,0.21
327587,0.24
327594,0.16
327602,0.07
327604,0.11
327609,0.25
327618,0.18
327620,0.18
327626,0.22
327628,0.12
327629,0.12
327631,0.17
327633,0.1
327638,0.2
327665,0.26
327689,0.15
327697,0.11
327702,0.24
327704,0.24
327723,0.11
327726,0.1
327732,0.16
327739,0.13
327750,0.17
327751,0.13
327765,0.14
327766,0.2
327771,0.17
327772,0.29
327774,0.18
327784,0.11
327789,0.14
327794,0.04
327799,0.18
327803,0.16
327817,0.12
327819,0.16
327823,0.28
327828,0.38
327834,0.3
327835,0.15
327866,0.25
327871,0.14
327886,0.11
327900,0.29
327901,0.21
327904,0.16
327906,0.22
327908,0.22
327909,0.15
327914,0.22
327917,0.22
327928,0.14
327947,0.13
327949,0.17
327952,0.23
327954,0.12
327962,0.24
327964,0.31
327985,0.12
327996,0.11
327997,0.14
328013,0.11
328017,0.23
328027,0.11
328029,0.28
328042,0.21
328043,0.21
328064,0.15
328072,0.06
328074,0.26
328080,0.11
328086,0.18
328122,0.19
328126,0.15
328127,0.21
328142,0.18
328144,0.1
328150,0.29
328154,0.25
328160,0.11
328171,0.17
328179,0.22
328192,0.1
328195,0.22
328196,0.1
328201,0.08
328203,0.16
328217,0.14
328218,0.16
328228,0.24
328231,0.18
328246,0.21
328252,0.16
328255,0.14
328264,0.07
328281,0.1
328282,0.1
328291,0.21
328303,0.15
328305,0.22
328313,0.12
328336,0.23
328340,0.15
328343,0.1
328368,0.38
328372,0.2
328381,0.15
328383,0.26
328385,0.19
328393,0.23
328395,0.17
328409,0.21
328424,0.16
328427,0.21
328456,0.18
328463,0.18
328489,0.22
328491,0.21
328509,0.21
328516,0.28
328524,0.15
328535,0.19
328536,0.15
328539,0.16
328542,0.47
328545,0.29
328549,0.19
328554,0.08
328558,0.26
328571,0.19
328576,0.18
328578,0.19
328588,0.29
328601,0.16
328604,0.15
328624,0.12
328629,0.2
328632,0.19
328634,0.19
328636,0.2
328637,0.15
328647,0.17
328668,0.07
328669,0.17
328678,0.09
328684,0.19
328694,0.26
328705,0.11
328712,0.11
328720,0.12
328729,0.23
328730,0.12
328733,0.15
328758,0.22
328761,0.2
328764,0.16
328777,0.17
328783,0.25
328813,0.17
328819,0.15
328826,0.13
328829,0.23
328834,0.2
328845,0.14
328856,0.23
328865,0.24
328868,0.28
328878,0.31
328896,0.13
328899,0.13
328909,0.17
328914,0.19
328926,0.23
328934,0.18
328935,0.16
328949,0.2
328954,0.11
328957,0.23
328968,0.2
328974,0.14
328984,0.14
328991,0.19
328997,0.15
329000,0.25
329005,0.13
329007,0.2
329018,0.15
329034,0.21
329051,0.31
329052,0.19
329055,0.31
329062,0.26
329064,0.21
329070,0.35
329075,0.13
329078,0.2
329081,0.14
329086,0.34
329101,0.21
329105,0.19
329113,0.23
329119,0.31
329133,0.24
329135,0.21
329138,0.13
329143,0.13
329157,0.17
329165,0.17
329170,0.15
329176,0.18
329177,0.12
329179,0.14
329196,0.26
329209,0.24
329219,0.21
329241,0.15
329245,0.25
329248,0.19
329249,0.07
329251,0.16
329252,0.12
329256,0.16
329261,0.1
329264,0.22
329297,0.24
329310,0.21
329320,0.16
329328,0.14
329340,0.23
329347,0.09
329351,0.19
329356,0.13
329360,0.32
329364,0.2
329365,0.13
329381,0.07
329383,0.21
329385,0.17
329388,0.1
329390,0.19
329393,0.15
329403,0.2
329409,0.15
329418,0.35
329428,0.17
329433,0.09
329439,0.25
329459,0.26
329463,0.17
329475,0.14
329479,0.14
329494,0.19
329500,0.15
329503,0.17
329512,0.1
329514,0.18
329521,0.13
329526,0.25
329531,0.08
329534,0.32
329545,0.18
329553,0.1
329569,0.21
329571,0.28
329580,0.11
329585,0.18
329588,0.26
329603,0.15
329605,0.21
329611,0.14
329613,0.17
329615,0.11
329618,0.29
329623,0.14
329626,0.14
329678,0.2
329690,0.15
329693,0.2
329698,0.21
329700,0.13
329706,0.16
329709,0.19
329713,0.24
329716,0.14
329717,0.18
329719,0.2
329720,0.23
329737,0.11
329741,0.15
329742,0.15
329749,0.15
329765,0.2
329771,0.12
329775,0.18
329779,0.11
329781,0.13
329788,0.18
329798,0.21
329799,0.13
329810,0.2
329811,0.15
329812,0.06
329819,0.2
329822,0.27
329826,0.15
329843,0.18
329846,0.16
329856,0.18
329871,0.19
329882,0.11
329885,0.16
329893,0.12
329898,0.23
329903,0.13
329916,0.15
329918,0.16
329934,0.05
329942,0.15
329949,0.14
329958,0.28
329965,0.21
329969,0.16
329972,0.18
329981,0.41
329988,0.21
329989,0.14
330004,0.19
330006,0.39
330014,0.29
330025,0.25
330040,0.19
330047,0.17
330070,0.17
330074,0.19
330075,0.23
330085,0.2
330095,0.25
330106,0.15
330119,0.14
330122,0.08
330129,0.15
330145,0.23
330148,0.15
330154,0.14
330156,0.14
330162,0.15
330164,0.18
330187,0.17
330188,0.27
330189,0.16
330192,0.11
330193,0.18
330200,0.26
330205,0.1
330207,0.19
330220,0.23
330228,0.32
330243,0.16
330245,0.21
330270,0.05
330272,0.21
330279,0.15
330288,0.37
330289,0.11
330299,0.21
330308,0.07
330314,0.18
330317,0.16
330322,0.17
330332,0.18
330356,0.18
330358,0.21
330360,0.12
330363,0.21
330364,0.31
330368,0.11
330376,0.13
330378,0.22
330381,0.21
330386,0.15
330387,0.21
330395,0.2
330396,0.13
330406,0.2
330423,0.08
330430,0.19
330467,0.15
330469,0.05
330473,0.2
330479,0.22
330486,0.27
330523,0.22
330524,0.22
330540,0.15
330564,0.19
330565,0.15
330567,0.12
330568,0.24
330602,0.18
330616,0.18
330617,0.17
330625,0.26
330635,0.12
330636,0.23
330639,0.22
330661,0.27
330666,0.11
330670,0.1
330682,0.1
330690,0.11
330708,0.12
330726,0.09
330730,0.18
330765,0.19
330776,0.08
330789,0.09
330791,0.14
330803,0.17
330805,0.09
330807,0.12
330821,0.12
330822,0.25
330836,0.07
330837,0.21
330839,0.15
330840,0.1
330861,0.2
330878,0.16
330881,0.07
330888,0.16
330890,0.27
330903,0.35
330904,0.2
330905,0.16
330907,0.2
330915,0.19
330921,0.27
330922,0.1
330925,0.13
330942,0.2
330945,0.13
330957,0.13
330965,0.24
330973,0.17
330979,0.06
330981,0.12
331005,0.21
331018,0.15
331026,0.19
331032,0.11
331033,0.1
331036,0.15
331037,0.18
331048,0.18
331054,0.19
331058,0.2
331063,0.15
331077,0.13
331079,0.08
331081,0.28
331082,0.12
331090,0.14
331110,0.19
331127,0.24
331141,0.18
331153,0.17
331165,0.15
331171,0.2
331179,0.16
331191,0.26
331193,0.2
331197,0.13
331204,0.13
331207,0.25
331212,0.1
331220,0.23
331242,0.16
331244,0.16
331273,0.16
331281,0.16
331289,0.09
331293,0.15
331294,0.1
331299,0.17
331300,0.11
331302,0.2
331322,0.14
331334,0.12
331347,0.16
331353,0.18
331361,0.13
331370,0.08
331379,0.12
331382,0.19
331388,0.35
331390,0.18
331400,0.21
331411,0.15
331431,0.09
331451,0.27
331455,0.17
331456,0.12
331461,0.12
331468,0.13
331480,0.25
331491,0.18
331505,0.25
331508,0.15
331517,0.15
331519,0.32
331526,0.12
331530,0.12
331533,0.14
331554,0.22
331579,0.16
331590,0.1
331599,0.11
331604,0.14
331605,0.2
331611,0.16
331616,0.22
331620,0.16
331623,0.27
331641,0.2
331645,0.18
331657,0.15
331662,0.07
331678,0.09
331684,0.22
331686,0.31
331691,0.15
331697,0.32
331707,0.15
331709,0.11
331716,0.19
331719,0.14
331729,0.16
331735,0.13
331743,0.14
331761,0.15
331772,0.14
331777,0.07
331794,0.13
331813,0.26
331818,0.22
331834,0.15
331848,0.11
331849,0.17
331868,0.1
331875,0.17
331879,0.17
331886,0.12
331888,0.14
331891,0.19
331903,0.2
331905,0.11
331913,0.15
331914,0.25
331937,0.13
331938,0.11
331939,0.2
331944,0.19
331948,0.16
331968,0.08
331976,0.42
331977,0.34
332007,0.2
332014,0.21
332017,0.12
332027,0.14
332033,0.13
332041,0.14
332042,0.2
332047,0.2
332050,0.27
332056,0.09
332071,0.11
332075,0.27
332076,0.16
332077,0.18
332083,0.15
332093,0.22
332111,0.15
332119,0.13
332121,0.27
332135,0.12
332144,0.14
332147,0.16
332155,0.14
332156,0.18
332164,0.15
332166,0.11
332170,0.19
332180,0.27
332181,0.19
332184,0.24
332192,0.16
332204,0.11
