SK_ID_CURR,TARGET
300217,0.13
300221,0.06
300235,0.06
300238,0.12
300240,0.18
300241,0.09
300249,0.09
300255,0.15
300259,0.12
300272,0.1
300274,0.15
300276,0.13
300284,0.13
300293,0.04
300306,0.06
300310,0.22
300324,0.21
300339,0.13
300346,0.15
300348,0.12
300354,0.06
300356,0.08
300358,0.14
300363,0.08
300366,0.28
300368,0.1
300370,0.07
300385,0.2
300392,0.27
300393,0.07
300403,0.17
300411,0.09
300420,0.03
300421,0.12
300435,0.14
300437,0.18
300440,0.16
300443,0.15
300456,0.19
300458,0.09
300459,0.14
300460,0.16
300462,0.24
300481,0.09
300486,0.26
300488,0.07
300503,0.14
300506,0.1
300517,0.1
300523,0.11
300525,0.07
300526,0.21
300552,0.14
300560,0.12
300570,0.1
300583,0.07
300585,0.14
300587,0.15
300598,0.13
300600,0.12
300608,0.27
300612,0.09
300618,0.11
300621,0.18
300640,0.11
300641,0.15
300651,0.14
300653,0.13
300667,0.15
300678,0.16
300680,0.11
300687,0.14
300702,0.24
300717,0.18
300722,0.05
300723,0.1
300732,0.13
300752,0.12
300761,0.25
300775,0.13
300786,0.28
300787,0.09
300788,0.2
300789,0.22
300794,0.22
300808,0.14
300834,0.07
300842,0.21
300844,0.18
300850,0.13
300851,0.13
300854,0.16
300866,0.12
300867,0.15
300868,0.1
300882,0.1
300883,0.05
300891,0.07
300894,0.06
300901,0.16
300904,0.09
300910,0.15
300914,0.16
300918,0.19
300948,0.21
300954,0.14
300958,0.11
300959,0.06
300970,0.13
300971,0.12
300975,0.16
300981,0.11
300983,0.11
300993,0.35
300996,0.04
301001,0.1
301005,0.05
301010,0.28
301021,0.32
301026,0.06
301029,0.13
301032,0.07
301061,0.23
301073,0.06
301083,0.05
301089,0.13
301093,0.18
301098,0.07
301103,0.23
301105,0.23
301112,0.23
301120,0.06
301122,0.12
301124,0.18
301137,0.17
301169,0.17
301173,0.14
301177,0.15
301179,0.15
301180,0.3
301185,0.15
301195,0.18
301199,0.1
301201,0.19
301206,0.14
301209,0.1
301210,0.16
301216,0.2
301224,0.3
301226,0.02
301227,0.08
301243,0.11
301246,0.16
301248,0.09
301252,0.12
301259,0.11
301260,0.04
301267,0.1
301268,0.08
301274,0.08
301281,0.14
301287,0.1
301288,0.12
301299,0.09
301304,0.06
301325,0.25
301327,0.13
301331,0.15
301332,0.06
301336,0.11
301345,0.14
301348,0.14
301356,0.08
301358,0.07
301360,0.17
301364,0.07
301389,0.04
301415,0.07
301421,0.22
301422,0.18
301424,0.1
301426,0.12
301433,0.1
301459,0.15
301460,0.22
301478,0.16
301483,0.13
301493,0.08
301494,0.06
301503,0.11
301510,0.1
301516,0.09
301530,0.16
301531,0.07
301549,0.12
301550,0.14
301555,0.1
301573,0.08
301588,0.1
301593,0.26
301613,0.16
301625,0.25
301643,0.15
301650,0.11
301651,0.12
301652,0.08
301653,0.18
301665,0.1
301684,0.11
301686,0.11
301694,0.19
301697,0.11
301698,0.14
301717,0.11
301725,0.11
301728,0.13
301734,0.14
301749,0.13
301761,0.21
301766,0.17
301775,0.21
301782,0.19
301784,0.21
301787,0.11
301789,0.18
301790,0.15
301804,0.22
301806,0.1
301817,0.08
301826,0.11
301837,0.11
301842,0.13
301848,0.13
301859,0.15
301860,0.12
301867,0.16
301877,0.1
301883,0.14
301902,0.09
301908,0.15
301916,0.08
301920,0.16
301921,0.1
301931,0.08
301939,0.14
301941,0.23
301943,0.06
301949,0.12
301955,0.17
301963,0.14
301968,0.14
301975,0.09
301988,0.09
302000,0.09
302005,0.11
302007,0.18
302016,0.18
302028,0.19
302038,0.09
302043,0.13
302051,0.07
302056,0.12
302063,0.2
302072,0.12
302074,0.25
302080,0.05
302093,0.18
302096,0.18
302123,0.05
302125,0.12
302128,0.09
302145,0.15
302146,0.13
302160,0.17
302166,0.15
302174,0.1
302175,0.1
302186,0.3
302190,0.17
302202,0.18
302207,0.19
302211,0.09
302215,0.11
302216,0.07
302217,0.1
302225,0.35
302231,0.13
302233,0.11
302259,0.17
302263,0.12
302281,0.08
302285,0.06
302288,0.2
302292,0.34
302303,0.1
302306,0.14
302309,0.14
302332,0.09
302341,0.1
302350,0.21
302352,0.21
302356,0.14
302361,0.12
302364,0.21
302373,0.1
302378,0.14
302385,0.11
302389,0.14
302393,0.27
302403,0.09
302422,0.06
302425,0.09
302431,0.27
302443,0.1
302448,0.04
302449,0.2
302455,0.15
302460,0.08
302462,0.12
302466,0.08
302467,0.23
302470,0.22
302472,0.08
302480,0.08
302481,0.06
302491,0.19
302494,0.17
302503,0.1
302504,0.29
302507,0.22
302527,0.2
302571,0.26
302580,0.19
302583,0.09
302591,0.08
302601,0.1
302613,0.12
302621,0.08
302638,0.11
302639,0.13
302655,0.11
302670,0.22
302673,0.26
302675,0.11
302691,0.16
302701,0.05
302705,0.12
302727,0.04
302750,0.17
302751,0.07
302757,0.13
302758,0.23
302761,0.21
302767,0.16
302787,0.1
302797,0.04
302799,0.23
302800,0.12
302815,0.07
302826,0.3
302827,0.16
302842,0.06
302856,0.03
302877,0.1
302879,0.13
302881,0.24
302882,0.11
302885,0.21
302905,0.08
302911,0.09
302916,0.2
302919,0.12
302947,0.11
302957,0.17
302968,0.13
302978,0.1
302984,0.14
302991,0.09
303007,0.16
303010,0.07
303012,0.4
303013,0.2
303024,0.15
303027,0.12
303034,0.07
303036,0.21
303037,0.1
303050,0.14
303060,0.15
303062,0.2
303066,0.13
303068,0.14
303077,0.25
303080,0.1
303082,0.14
303083,0.13
303085,0.13
303087,0.16
303089,0.15
303103,0.06
303105,0.14
303106,0.29
303120,0.12
303121,0.04
303127,0.08
303130,0.09
303142,0.11
303162,0.24
303169,0.14
303189,0.17
303220,0.1
303222,0.16
303223,0.13
303227,0.11
303262,0.08
303264,0.14
303277,0.09
303288,0.11
303292,0.13
303294,0.17
303301,0.37
303312,0.27
303328,0.17
303330,0.03
303347,0.1
303354,0.14
303356,0.08
303362,0.1
303377,0.11
303386,0.06
303393,0.05
303397,0.08
303403,0.12
303413,0.15
303416,0.13
303428,0.17
303429,0.15
303432,0.11
303446,0.17
303455,0.24
303464,0.1
303465,0.04
303473,0.15
303476,0.14
303479,0.19
303482,0.08
303484,0.11
303492,0.23
303493,0.16
303497,0.12
303498,0.06
303499,0.12
303509,0.12
303513,0.09
303524,0.1
303525,0.2
303540,0.08
303544,0.09
303548,0.18
303551,0.07
303569,0.16
303584,0.08
303592,0.15
303602,0.16
303607,0.13
303619,0.08
303630,0.05
303643,0.18
303644,0.12
303670,0.12
303671,0.06
303678,0.14
303689,0.09
303698,0.23
303702,0.09
303704,0.1
303711,0.06
303727,0.12
303728,0.15
303741,0.22
303752,0.06
303755,0.06
303777,0.04
303790,0.21
303798,0.18
303804,0.3
303812,0.09
303814,0.14
303817,0.27
303818,0.17
303848,0.19
303850,0.12
303854,0.12
303857,0.07
303860,0.05
303870,0.17
303877,0.14
303884,0.13
303893,0.05
303899,0.15
303900,0.17
303902,0.14
303906,0.09
303920,0.07
303937,0.17
303939,0.05
303941,0.07
303962,0.11
303963,0.12
303971,0.08
303978,0.15
303980,0.12
303986,0.2
304018,0.17
304025,0.11
304027,0.14
304028,0.18
304029,0.08
304030,0.07
304035,0.25
304040,0.24
304058,0.2
304083,0.08
304089,0.21
304092,0.14
304093,0.09
304100,0.06
304121,0.12
304142,0.1
304154,0.17
304158,0.24
304164,0.07
304173,0.25
304175,0.08
304182,0.17
304194,0.11
304201,0.12
304202,0.09
304206,0.1
304210,0.16
304226,0.11
304237,0.1
304256,0.15
304257,0.09
304265,0.12
304271,0.16
304274,0.14
304286,0.14
304292,0.09
304299,0.13
304350,0.08
304352,0.12
304355,0.17
304360,0.13
304361,0.16
304363,0.23
304375,0.18
304378,0.13
304382,0.23
304385,0.21
304386,0.11
304387,0.14
304388,0.11
304391,0.23
304398,0.09
304406,0.06
304420,0.25
304431,0.18
304436,0.31
304438,0.12
304440,0.14
304441,0.1
304450,0.16
304451,0.31
304454,0.11
304462,0.19
304466,0.27
304469,0.26
304472,0.11
304475,0.26
304481,0.19
304483,0.15
304485,0.14
304486,0.09
304504,0.22
304505,0.18
304512,0.13
304516,0.14
304517,0.08
304528,0.12
304530,0.18
304536,0.11
304549,0.08
304552,0.34
304554,0.24
304581,0.12
304593,0.08
304596,0.27
304604,0.17
304610,0.11
304614,0.08
304628,0.24
304629,0.08
304637,0.09
304644,0.11
304654,0.11
304664,0.23
304676,0.06
304680,0.23
304687,0.16
304696,0.15
304698,0.22
304700,0.16
304703,0.19
304704,0.17
304710,0.08
304717,0.07
304729,0.32
304732,0.09
304736,0.2
304738,0.17
304756,0.18
304771,0.07
304773,0.09
304776,0.17
304778,0.09
304779,0.25
304780,0.07
304790,0.28
304793,0.09
304805,0.24
304811,0.09
304825,0.11
304828,0.15
304829,0.14
304842,0.11
304851,0.11
304857,0.1
304884,0.17
304891,0.11
304897,0.1
304898,0.21
304905,0.15
304907,0.21
304917,0.08
304931,0.12
304935,0.09
304942,0.1
304954,0.12
304959,0.12
304968,0.1
304971,0.13
304977,0.13
304982,0.11
304985,0.18
304991,0.13
304992,0.1
304997,0.12
305004,0.1
305008,0.06
305019,0.11
305020,0.16
305025,0.19
305037,0.13
305046,0.2
305056,0.12
305062,0.09
305064,0.28
305065,0.12
305076,0.15
305108,0.08
305110,0.14
305115,0.22
305121,0.12
305125,0.05
305141,0.11
305151,0.08
305159,0.1
305162,0.06
305165,0.04
305174,0.1
305178,0.11
305180,0.14
305182,0.11
305183,0.11
305194,0.13
305199,0.25
305210,0.1
305214,0.3
305215,0.17
305218,0.15
305225,0.07
305229,0.06
305231,0.06
305233,0.13
305237,0.09
305260,0.17
305261,0.18
305278,0.1
305286,0.19
305293,0.12
305300,0.12
305301,0.28
305326,0.23
305334,0.19
305340,0.14
305348,0.08
305352,0.19
305359,0.13
305360,0.11
305362,0.09
305383,0.09
305406,0.07
305408,0.17
305412,0.22
305413,0.16
305414,0.23
305417,0.14
305421,0.12
305422,0.07
305447,0.05
305448,0.26
305450,0.13
305452,0.08
305459,0.09
305460,0.11
305474,0.08
305475,0.08
305481,0.19
305494,0.04
305503,0.19
305507,0.09
305508,0.12
305513,0.18
305518,0.05
305523,0.16
305526,0.19
305529,0.11
305532,0.15
305543,0.22
305555,0.09
305562,0.1
305571,0.07
305578,0.24
305579,0.1
305584,0.12
305603,0.18
305620,0.28
305626,0.1
305636,0.13
305640,0.08
305653,0.13
305662,0.1
305663,0.2
305667,0.13
305683,0.16
305698,0.04
305699,0.2
305707,0.1
305717,0.27
305723,0.11
305735,0.04
305738,0.32
305746,0.08
305766,0.1
305773,0.08
305776,0.09
305777,0.05
305809,0.15
305813,0.14
305816,0.16
305820,0.14
305826,0.26
305838,0.16
305839,0.1
305846,0.16
305861,0.19
305863,0.2
305869,0.08
305872,0.08
305876,0.1
305881,0.22
305887,0.11
305894,0.02
305898,0.07
305905,0.14
305908,0.07
305914,0.2
305915,0.08
305922,0.13
305938,0.17
305946,0.08
305956,0.17
305963,0.16
305965,0.12
305988,0.13
305990,0.06
305991,0.17
305994,0.1
305998,0.17
306003,0.1
306012,0.1
306016,0.1
306021,0.16
306025,0.18
306030,0.21
306047,0.16
306051,0.17
306063,0.22
306066,0.07
306069,0.1
306074,0.15
306091,0.15
306094,0.12
306095,0.12
306114,0.09
306116,0.08
306121,0.08
306127,0.25
306128,0.19
306133,0.09
306142,0.1
306144,0.06
306150,0.11
306153,0.03
306156,0.15
306159,0.33
306161,0.11
306173,0.07
306175,0.21
306193,0.15
306194,0.09
306198,0.15
306203,0.16
306209,0.2
306212,0.06
306216,0.28
306233,0.15
306247,0.27
306264,0.16
306267,0.13
306293,0.09
306302,0.42
306305,0.08
306311,0.14
306345,0.07
306357,0.08
306368,0.05
306372,0.36
306378,0.25
306389,0.12
306398,0.13
306414,0.16
306419,0.23
306437,0.15
306438,0.17
306441,0.21
306443,0.13
306450,0.2
306464,0.1
306468,0.19
306469,0.03
306484,0.1
306527,0.13
306538,0.11
306547,0.14
306554,0.16
306557,0.15
306560,0.1
306561,0.07
306565,0.11
306569,0.08
306576,0.12
306587,0.13
306604,0.09
306624,0.09
306625,0.25
306628,0.2
306647,0.15
306651,0.12
306658,0.14
306660,0.24
306664,0.17
306670,0.22
306699,0.11
306701,0.15
306712,0.13
306716,0.15
306727,0.15
306729,0.15
306735,0.06
306739,0.04
306756,0.17
306757,0.07
306767,0.13
306775,0.08
306795,0.19
306799,0.23
306800,0.07
306805,0.07
306812,0.07
306820,0.13
306840,0.19
306845,0.11
306848,0.13
306856,0.09
306862,0.13
306863,0.07
306868,0.27
306873,0.14
306876,0.09
306893,0.09
306896,0.24
306899,0.09
306907,0.17
306908,0.07
306917,0.18
306927,0.12
306930,0.08
306935,0.19
306942,0.08
306951,0.07
306961,0.18
306970,0.37
306972,0.2
306973,0.1
306976,0.16
306978,0.11
306990,0.07
306992,0.25
306995,0.14
307001,0.37
307004,0.27
307005,0.12
307006,0.1
307010,0.16
307011,0.1
307014,0.04
307016,0.16
307022,0.05
307027,0.31
307052,0.17
307061,0.22
307072,0.39
307078,0.1
307111,0.06
307112,0.12
307134,0.19
307143,0.16
307147,0.11
307148,0.15
307162,0.11
307166,0.06
307168,0.17
307174,0.04
307177,0.08
307197,0.14
307198,0.2
307199,0.13
307205,0.11
307207,0.17
307210,0.09
307212,0.09
307223,0.08
307224,0.08
307236,0.21
307241,0.15
307242,0.08
307259,0.19
307271,0.15
307274,0.09
307281,0.16
307288,0.1
307294,0.2
307302,0.08
307308,0.1
307313,0.14
307344,0.17
307350,0.14
307366,0.14
307372,0.13
307373,0.11
307374,0.12
307378,0.12
307384,0.1
307398,0.25
307406,0.12
307416,0.06
307420,0.22
307424,0.12
307427,0.33
307429,0.14
307436,0.09
307456,0.11
307491,0.13
307494,0.08
307496,0.07
307500,0.08
307504,0.17
307509,0.15
307511,0.21
307520,0.1
307527,0.17
307537,0.21
307539,0.11
307558,0.23
307561,0.15
307575,0.14
307577,0.19
307588,0.2
307636,0.13
307639,0.18
307641,0.12
307646,0.16
307653,0.08
307661,0.27
307669,0.24
307674,0.12
307678,0.09
307691,0.1
307697,0.13
307699,0.1
307702,0.03
307708,0.09
307712,0.14
307716,0.08
307729,0.05
307753,0.2
307765,0.27
307781,0.15
307787,0.17
307788,0.12
307798,0.12
307799,0.22
307800,0.12
307801,0.12
307804,0.04
307816,0.07
307820,0.12
307824,0.13
307828,0.07
307832,0.17
307836,0.14
307842,0.2
307851,0.29
307856,0.08
307861,0.11
307879,0.14
307904,0.12
307911,0.15
307912,0.09
307913,0.22
307922,0.05
307924,0.17
307925,0.11
307929,0.12
307933,0.27
307945,0.11
307948,0.09
307961,0.19
307962,0.13
307963,0.1
307971,0.13
307983,0.15
307984,0.11
307988,0.23
307993,0.1
307994,0.11
308007,0.16
308008,0.07
308018,0.14
308023,0.13
308026,0.14
308028,0.1
308030,0.16
308034,0.18
308053,0.06
308065,0.12
308095,0.05
308096,0.06
308100,0.17
308114,0.14
308116,0.23
308120,0.05
308128,0.19
308132,0.17
308134,0.2
308140,0.12
308142,0.1
308164,0.13
308168,0.18
308169,0.21
308171,0.15
308176,0.13
308177,0.16
308179,0.03
308180,0.27
308184,0.12
308188,0.2
308189,0.07
308190,0.08
308200,0.21
308210,0.22
308211,0.26
308218,0.12
308220,0.11
308228,0.16
308231,0.17
308236,0.08
308247,0.2
308251,0.08
308260,0.13
308266,0.13
308267,0.22
308280,0.19
308298,0.11
308301,0.07
308309,0.16
308312,0.21
308325,0.14
308334,0.26
308339,0.14
308346,0.1
308359,0.21
308360,0.2
308380,0.08
308391,0.13
308403,0.07
308408,0.14
308410,0.29
308415,0.12
308420,0.14
308427,0.15
308442,0.1
308447,0.39
308462,0.11
308464,0.15
308465,0.07
308467,0.22
308468,0.09
308476,0.13
308488,0.13
308498,0.09
308504,0.12
308507,0.1
308509,0.1
308521,0.15
308536,0.18
308537,0.09
308543,0.09
308547,0.11
308559,0.14
308565,0.24
308569,0.15
308584,0.04
308591,0.16
308608,0.15
308610,0.13
308613,0.08
308618,0.23
308623,0.08
308632,0.11
308636,0.14
308641,0.07
308643,0.12
308664,0.14
308678,0.06
308679,0.12
308691,0.13
308692,0.16
308701,0.12
308709,0.21
308711,0.19
308719,0.13
308723,0.14
308727,0.16
308732,0.09
308738,0.06
308747,0.05
308749,0.06
308755,0.1
308756,0.17
308761,0.1
308779,0.17
308780,0.15
308784,0.16
308789,0.17
308807,0.07
308818,0.33
308819,0.14
308822,0.32
308827,0.14
308831,0.06
308833,0.12
308842,0.09
308868,0.06
308871,0.13
308881,0.1
308889,0.09
308892,0.08
308900,0.12
308903,0.08
308912,0.21
308916,0.13
308919,0.15
308920,0.13
308921,0.15
308928,0.18
308929,0.22
308934,0.16
308940,0.16
308941,0.14
308946,0.09
308956,0.09
308958,0.11
308963,0.05
308965,0.1
308971,0.15
308977,0.17
308985,0.13
308987,0.08
308995,0.16
309005,0.18
309007,0.17
309015,0.12
309016,0.14
309018,0.13
309019,0.11
309035,0.1
309042,0.16
309044,0.08
309052,0.18
309061,0.15
309064,0.08
309072,0.09
309075,0.11
309083,0.1
309099,0.24
309124,0.09
309125,0.11
309146,0.22
309159,0.11
309161,0.05
309168,0.18
309180,0.16
309185,0.22
309195,0.18
309198,0.08
309200,0.16
309202,0.24
309204,0.14
309213,0.25
309227,0.23
309234,0.12
309241,0.1
309242,0.09
309244,0.13
309246,0.11
309250,0.09
309251,0.23
309274,0.15
309276,0.11
309280,0.16
309298,0.28
309301,0.21
309302,0.09
309326,0.11
309335,0.14
309341,0.09
309343,0.18
309344,0.2
309354,0.1
309362,0.09
309399,0.2
309406,0.12
309409,0.14
309411,0.14
309418,0.28
309421,0.08
309435,0.13
309443,0.1
309455,0.17
309462,0.13
309473,0.1
309476,0.27
309478,0.14
309493,0.1
309502,0.09
309508,0.12
309526,0.21
309536,0.05
309544,0.1
309547,0.1
309555,0.07
309562,0.13
309569,0.17
309574,0.16
309577,0.11
309578,0.14
309579,0.17
309585,0.1
309588,0.08
309603,0.13
309604,0.17
309617,0.24
309620,0.1
309623,0.13
309648,0.16
309665,0.16
309682,0.13
309694,0.16
309702,0.15
309711,0.08
309713,0.16
309729,0.15
309735,0.08
309744,0.2
309749,0.19
309750,0.06
309759,0.14
309761,0.09
309770,0.14
309776,0.08
309777,0.12
309789,0.11
309790,0.14
309800,0.13
309813,0.19
309814,0.23
309815,0.27
309825,0.24
309826,0.08
309829,0.09
309831,0.1
309837,0.03
309846,0.15
309849,0.13
309855,0.08
309860,0.09
309879,0.12
309882,0.27
309887,0.21
309892,0.14
309895,0.1
309902,0.13
309915,0.14
309923,0.09
309941,0.32
309942,0.13
309945,0.07
309950,0.12
309955,0.14
309963,0.09
309964,0.1
309967,0.24
309969,0.09
309971,0.1
309978,0.23
309987,0.22
309990,0.18
309992,0.19
309993,0.15
310010,0.1
310012,0.16
310017,0.06
310018,0.13
310022,0.11
310031,0.12
310033,0.15
310034,0.17
310038,0.14
310044,0.2
310062,0.1
310071,0.1
310075,0.13
310082,0.14
310093,0.19
310101,0.08
310106,0.11
310118,0.17
310123,0.11
310126,0.07
310130,0.07
310141,0.14
310145,0.1
310148,0.21
310150,0.09
310159,0.26
310162,0.11
310163,0.16
310166,0.09
310167,0.1
310170,0.11
310181,0.07
310187,0.16
310191,0.07
310192,0.16
310197,0.14
310200,0.12
310201,0.16
310203,0.06
310204,0.15
310213,0.14
310215,0.15
310218,0.15
310236,0.08
310238,0.09
310241,0.14
310245,0.2
310252,0.12
310259,0.11
310260,0.23
310261,0.07
310262,0.13
310274,0.13
310294,0.27
310296,0.26
310298,0.1
310306,0.1
310307,0.12
310316,0.14
310329,0.08
310338,0.12
310342,0.17
310343,0.24
310360,0.14
310362,0.35
310378,0.12
310379,0.16
310383,0.13
310385,0.11
310387,0.13
310388,0.14
310400,0.15
310408,0.16
310414,0.16
310423,0.06
310424,0.1
310428,0.14
310432,0.22
310456,0.19
310463,0.26
310475,0.16
310476,0.14
310482,0.16
310485,0.09
310490,0.13
310496,0.15
310505,0.15
310519,0.14
310546,0.17
310547,0.15
310553,0.2
310555,0.04
310556,0.34
310568,0.07
310573,0.2
310574,0.11
310577,0.1
310580,0.14
310581,0.05
310583,0.15
310586,0.25
310591,0.11
310598,0.06
310606,0.13
310628,0.17
310634,0.14
310638,0.15
310646,0.1
310648,0.22
310654,0.09
310659,0.26
310663,0.13
310669,0.11
310670,0.14
310674,0.13
310691,0.18
310693,0.15
310702,0.05
310706,0.14
310709,0.12
310711,0.16
310720,0.19
310739,0.29
310742,0.16
310743,0.14
310752,0.13
310753,0.24
310757,0.15
310763,0.15
310764,0.12
310769,0.1
310771,0.28
310775,0.08
310779,0.17
310781,0.21
310784,0.08
310793,0.18
310794,0.13
310816,0.25
310823,0.13
310837,0.16
310856,0.1
310865,0.05
310866,0.17
310872,0.15
310877,0.36
310879,0.11
310883,0.1
310884,0.16
310908,0.07
310928,0.08
310935,0.08
310954,0.13
310964,0.27
310971,0.08
310972,0.12
310983,0.13
310988,0.09
310994,0.07
311003,0.04
311020,0.09
311024,0.11
311037,0.12
311064,0.06
311070,0.13
311086,0.16
311087,0.18
311108,0.13
311110,0.16
311115,0.12
311116,0.3
311117,0.12
311128,0.15
311136,0.26
311146,0.06
311155,0.17
311157,0.18
311159,0.15
311170,0.17
311184,0.1
311199,0.12
311208,0.18
311209,0.08
311220,0.33
311230,0.19
311233,0.07
311241,0.25
311261,0.1
311262,0.12
311268,0.06
311277,0.25
311296,0.24
311298,0.13
311310,0.21
311313,0.35
311316,0.21
311324,0.13
311327,0.18
311331,0.09
311335,0.03
311343,0.19
311346,0.16
311357,0.13
311358,0.04
311365,0.08
311370,0.05
311376,0.14
311380,0.18
311393,0.09
311399,0.1
311404,0.09
311409,0.06
311425,0.15
311436,0.18
311455,0.1
311459,0.19
311475,0.2
311499,0.16
311509,0.07
311518,0.05
311535,0.11
311536,0.07
311540,0.21
311542,0.33
311552,0.33
311562,0.3
311580,0.12
311583,0.14
311588,0.16
311595,0.06
311601,0.08
311605,0.12
311609,0.15
311612,0.14
311621,0.18
311623,0.05
311625,0.05
311636,0.07
311637,0.1
311646,0.09
311648,0.07
311654,0.1
311663,0.2
311676,0.18
311679,0.16
311683,0.21
311685,0.13
311691,0.15
311695,0.13
311700,0.07
311710,0.25
311714,0.1
311716,0.12
311725,0.13
311727,0.07
311728,0.12
311737,0.29
311738,0.07
311743,0.17
311746,0.11
311747,0.11
311761,0.27
311765,0.15
311773,0.06
311776,0.1
311786,0.22
311801,0.09
311820,0.05
311822,0.4
311829,0.08
311835,0.1
311846,0.12
311851,0.1
311854,0.08
311872,0.04
311875,0.07
311888,0.26
311916,0.18
311928,0.14
311931,0.1
311933,0.23
311934,0.06
311948,0.13
311949,0.19
311950,0.15
311952,0.14
311954,0.19
311962,0.08
311965,0.15
311968,0.24
311976,0.21
311977,0.12
311983,0.14
311989,0.11
311996,0.2
311999,0.05
312007,0.3
312022,0.1
312023,0.15
312034,0.16
312042,0.13
312049,0.11
312077,0.1
312088,0.18
312091,0.16
312114,0.15
312115,0.11
312117,0.23
312119,0.22
312126,0.48
312127,0.06
312134,0.16
312164,0.17
312176,0.16
312178,0.08
312184,0.12
312185,0.16
312186,0.08
312191,0.18
312197,0.06
312213,0.26
312223,0.22
312224,0.16
312225,0.17
312226,0.11
312231,0.1
312239,0.14
312251,0.13
312271,0.09
312278,0.14
312281,0.06
312289,0.15
312291,0.21
312301,0.21
312302,0.13
312316,0.23
312324,0.19
312338,0.1
312361,0.07
312363,0.22
312368,0.03
312382,0.14
312384,0.27
312390,0.07
312395,0.11
312396,0.1
312400,0.15
312406,0.24
312412,0.05
312414,0.24
312417,0.16
312425,0.11
312428,0.11
312431,0.12
312437,0.17
312442,0.15
312451,0.1
312460,0.09
312464,0.16
312466,0.08
312470,0.17
312473,0.14
312490,0.15
312493,0.29
312503,0.07
312509,0.24
312520,0.12
312528,0.14
312543,0.1
312544,0.13
312553,0.12
312558,0.09
312565,0.22
312568,0.13
312579,0.17
312581,0.13
312582,0.21
312596,0.18
312597,0.17
312598,0.08
312617,0.16
312627,0.09
312635,0.07
312637,0.17
312639,0.14
312640,0.25
312642,0.31
312651,0.04
312663,0.13
312668,0.08
312685,0.15
312691,0.08
312693,0.13
312710,0.14
312711,0.06
312712,0.03
312720,0.2
312746,0.3
312763,0.12
312770,0.16
312791,0.29
312795,0.08
312796,0.12
312797,0.06
312804,0.1
312812,0.11
312813,0.08
312825,0.1
312827,0.17
312841,0.17
312842,0.32
312845,0.13
312856,0.02
312866,0.06
312870,0.29
312879,0.17
312895,0.25
312901,0.16
312909,0.12
312910,0.04
312916,0.13
312926,0.1
312942,0.27
312946,0.15
312950,0.17
312952,0.16
